0.024656583	-0.048441302	0.026736546	-0.023128927	-0.04575758	-0.03883914	0.03464545	0.040788833	0.02665386	-0.04664239	0.031063523	0.040065918	-0.0012357347	0.015759002	-0.0043362156	-0.017285444	-0.028504718	-0.047299065	0.0067440756	-0.006890405
0.025660623	-0.037689805	-0.04454259	0.03683838	0.032771204	0.047556315	0.0042907223	-0.039282583	0.022596095	0.023703668	-0.0068538897	-0.029094398	0.025022496	-0.017725743	0.011226498	0.048078265	0.010506798	-0.040523686	-0.040096413	-0.0019766912
0.02750777	-0.015469812	-0.018083654	-0.007623613	0.027117815	-0.036805343	-0.02531792	-0.0321991	-0.040474106	-0.005652141	0.015060637	-0.028293861	0.0019851103	-0.019822037	-0.0045093186	-0.027378535	-0.029605126	-0.0024337769	0.046663966	-0.040694714
0.03486136	0.036719594	-0.023825038	0.010099828	0.020668183	0.0080951825	0.041332807	-0.046861805	-0.0347445	-0.024738718	0.045936156	0.027332593	0.038316753	-0.03499378	0.014502112	-0.045020737	0.006723415	0.030277614	-0.0076645985	-0.027477264
0.038874876	-0.0014915094	0.016256336	0.016203534	0.03956225	-0.023752606	-0.021262277	0.016982261	-0.0071295872	-0.03298992	0.0010052696	0.021882627	-0.04742092	0.033137213	0.04329158	0.044003714	-0.04119117	0.037494455	-0.024864687	0.017490711
-0.007951416	-0.006125856	0.012945246	0.04076055	-0.010093987	0.035380196	0.0039604306	-0.023750378	0.012611713	-0.009616591	0.02704439	-0.017715633	0.038802136	-0.039608777	0.028268088	0.03142288	0.023268964	0.044460025	0.0013668649	0.04342134
-0.017487563	-0.048994184	-0.03997334	-0.03643049	-0.047446836	0.037516702	-0.036036253	-0.03360142	0.036482308	-0.003945291	-0.031881407	-0.006045699	-0.030720819	0.023924146	0.026677523	0.023880113	-0.04273454	-0.01992613	-0.0027464516	0.035641108
-0.012393855	0.0218806	0.03811835	-0.022166217	0.026812796	0.0145187415	0.0049079545	-0.0036022179	-0.048415937	0.041178737	-0.008220445	0.01771332	-0.040915668	0.029517535	0.028917026	-0.043228295	0.035237912	0.026660409	-0.017025255	0.048045646
0.014906552	-0.026723707	-0.014881372	-0.0077389106	-0.04463464	-0.033269085	0.034921315	-0.022117972	-0.042154193	-0.029586816	0.02493051	-0.02251066	-0.01840683	0.02677032	-0.03634906	-0.00976944	-0.0024023056	-0.022227181	0.017955888	0.007661771
0.048028562	0.026055802	-0.012503505	0.0073783994	-0.018422294	0.009174742	0.026003946	-0.031923905	-0.0036412477	0.022277262	-0.04838189	-0.021516133	0.038487937	0.040035237	-0.021202935	0.022339214	0.011808597	0.0023631938	0.04426385	-0.048167896
-0.016767334	-0.040416338	-0.0020721778	0.046176743	0.010318138	-0.0065796264	-0.025554216	0.039945845	0.035016064	0.042812202	-0.0006848462	0.014785003	0.039625194	-0.047393	0.030685697	0.00446539	0.008448124	-0.013677705	0.027594235	-0.047484495
-0.036887538	0.01792008	0.036670554	-0.0039385334	-0.016310383	-0.040871024	-0.00079507753	-0.040025104	-0.035327602	0.04995091	0.006343793	0.0114947185	0.040276717	-0.042603195	0.03007717	0.018746648	0.01711012	0.030805085	0.0096079	-0.0003629811
0.018926118	-0.01748414	-0.037710894	-0.039162196	-0.02924397	0.04323448	-0.01841532	0.032665465	-0.007710971	0.04866154	0.020600807	-0.0003034696	-0.027350605	0.049933527	0.036484722	0.044212732	-0.044718515	0.01480614	-0.01936835	0.035590958
-0.037097264	0.031847622	0.0023291	-0.0034678578	-0.010555588	0.018549088	-0.016910363	-0.0072044507	0.019680228	0.026980612	-0.026818847	-0.005803488	-0.032944344	-0.0010839477	-0.041293573	-0.033026624	-0.011923779	-0.0015291087	-0.0056510456	-0.009034313
0.00039852783	0.000331901	0.03723869	-0.034572758	-0.033610858	0.019756053	0.0066888444	0.0038297772	-0.034035265	-0.004383158	-0.038080014	0.0058820248	0.040671717	0.011533428	-0.017048646	0.046832215	0.020823408	-0.01617638	0.029454183	-0.008812211
0.046336774	-0.008469593	-0.0070071593	0.044039916	0.024157632	-0.03355173	0.01225251	0.0326651	0.0024501458	-0.012821745	0.03322849	-0.015633095	-0.039206587	-0.001383733	-0.049853362	-0.0062746033	-0.00094959885	-0.0069337003	0.021496985	0.00039303303
0.030025806	0.0067170635	-0.04273801	0.04684112	-0.04165729	0.0047561154	0.030217912	0.015606392	0.023107376	-0.007514704	-0.014557134	0.023508932	0.0494364	-0.0290604	-0.042737614	-0.03009268	-0.0038213357	0.037989985	-0.04091116	0.04005779
0.0024382845	-0.04958948	-0.021580948	0.029270079	0.040740553	0.015986536	0.0493369	0.0034809485	-0.03576355	-0.045432843	-0.043614257	-0.0035137646	0.036662962	0.032833364	0.03594215	-0.008566521	0.020464066	-0.034249295	-0.048196938	0.04135153
-0.026289022	-0.00092358515	0.041762743	0.032615308	-0.004555475	0.026620913	0.049659897	-0.031356886	-0.008059822	0.002981387	0.016076926	-0.0034406185	0.0057491884	0.03707817	-0.008479249	-0.0059661157	-0.0048875213	-0.009516679	0.041562762	-0.021829976
0.04980136	0.039058734	0.032112364	0.013071183	0.016221289	-0.01485461	-0.0129696615	0.041409265	-0.012766816	0.017822433	-0.012994565	-0.002793502	-0.03691293	0.03149717	-0.049594056	-0.004640233	-0.03826903	-0.045324564	-0.037436556	0.005337201
0.005301915	-0.015608512	-0.008400787	0.016770314	-0.024885511	-0.0069212914	-0.0073748343	-0.030829132	0.026231501	0.0075717196	-0.020895733	-7.66404e-05	-0.0059324875	0.02530681	-0.04860562	-0.01874746	-0.04025631	-0.04159695	0.04254036	0.03484844
0.029921029	0.019363943	0.0020535365	0.012114145	0.017484073	-0.043469895	-0.007776536	-0.040935256	0.015211824	-0.01791042	0.03092743	-0.03645723	-0.024268342	0.032266226	-0.036274336	0.010465551	0.044137005	-0.022231817	-0.02177918	0.048979927
-0.012564421	-0.047079634	0.026163865	0.011973966	-0.03273572	-0.044755794	-0.01213076	-0.041186403	0.04360925	-0.011356033	-0.006545972	0.009842943	-0.009645451	0.015197251	-0.011406302	-0.039026737	0.036726262	-0.04164388	0.011435937	-0.03775698
0.019272793	-0.04845264	-0.00422778	-0.008435298	-0.024423385	-0.003286112	0.03174826	-0.010942303	-0.03725537	0.025374744	0.0072238445	0.0052389726	0.03508259	0.004705392	0.023183059	-0.0037097335	-0.03469651	-0.041470468	-0.030667974	-0.018496107
-0.042446367	0.045359284	-0.019729573	-0.049733065	-0.019976132	0.057624314	-0.038219564	0.05328059	0.051571827	-0.008740162	0.017465407	0.014930033	-0.039067604	-0.030552443	-0.01897721	-0.01406768	-0.036411628	-0.044628337	-0.03333393	-0.014200347
0.017898347	-0.032395624	0.00010905415	0.015470635	-0.0318918	0.027632955	0.03704692	0.048994567	0.008666348	-0.020919574	-0.0005065575	-0.008496843	0.0023202673	-0.0021765344	0.046968903	-0.017607488	-0.014217854	-0.04318669	0.021296922	0.035406005
0.003027536	0.033132758	-0.005579032	0.040640835	0.04385409	-0.03580289	-0.0086192265	-0.010864019	-0.0029069409	0.0030885562	0.015730228	-0.038549136	0.036810923	-0.021404887	0.019375887	-0.027192568	-0.026188303	-0.03520713	0.032035124	-0.021365583
-0.028747141	-0.037114143	0.015915025	0.016199958	-0.013343323	-0.04241086	-0.030727495	-0.0332978	-0.026081622	-0.005783677	-0.018967927	-0.027448177	-0.018226802	-0.0466561	-0.021888435	0.009995818	0.049302366	0.020879675	0.03837924	0.033263054
-0.008745432	-0.019871367	0.0073795095	0.026026998	0.030679826	0.0036553629	0.01571497	0.026772533	-0.025366617	-0.012850106	-0.00076476485	-0.012109242	0.03301512	-0.047659386	-0.034747086	-0.028092826	0.022937704	0.01548804	0.032046486	-0.03884853
0.016190853	0.04436214	0.029677186	-0.004593432	0.039660964	0.0398538	0.040753637	-0.047769584	0.04684082	0.038088415	-0.035224248	0.0071531907	-0.02041769	0.020318437	-0.019167567	0.038640413	-0.048589744	-0.017420162	0.009009551	-0.03412168
0.013271514	-0.0011317842	-0.025921429	-0.03418702	-0.031591345	-0.0019737259	0.034878317	0.03658409	0.022662703	-0.009409927	-0.049222637	0.027348604	-0.008942056	0.0061477907	-0.022673989	0.045858417	0.008467294	0.01711433	-0.0011325963	-0.044038605
-0.04532944	-0.043935146	-0.017421067	0.02032857	-0.0125595555	-0.034315336	-0.04256816	-0.028861225	0.016875353	0.037353825	0.033893097	-0.01300931	-0.0072355047	-0.027009381	0.045020115	-0.019726265	-0.010254085	-0.038620986	0.023512248	0.022253003
-0.010032129	0.027232002	0.0023970827	-0.04383694	0.04849415	0.01998273	-0.04744035	0.014285002	0.047022153	-0.04399208	-0.020611143	-0.024214804	0.035472702	-0.03584205	-0.0073529594	-0.02158357	-0.03258835	0.03439543	-0.015080474	-0.048864234
-0.024931824	0.043729853	0.045811627	0.0046495795	-0.010714732	-0.028364837	-0.008168019	0.02575064	0.040514592	-0.029502833	-0.015504707	-0.011425614	-0.047516763	0.010960318	-0.012524795	-0.043822672	-0.024610901	-0.048152067	-0.019335603	0.033049595
0.036425818	-0.019167567	-0.019930685	0.03550745	-0.020955717	-0.043760158	0.02657925	-0.04725292	-0.01016451	-0.025525654	0.018921379	-0.029664695	-0.0028338656	-0.026170755	-0.040405642	0.011767209	0.027215589	-0.018159736	-0.030102182	0.03657298
-0.0034458265	0.0056781173	0.047387037	0.032681834	0.018369783	0.03785408	-0.03686396	-0.006097067	0.027527	-0.016533244	-0.007048227	0.009584688	-0.015340842	-0.012704898	-0.04915471	-0.0017718077	-0.0067617297	-0.019130409	-0.032700263	-0.04766444
0.012510095	-0.036607288	-0.025632823	0.004408408	-0.010032009	-0.04894053	0.0041310564	0.016898226	-0.023340166	0.005384125	0.025612544	-0.023643387	-0.02633462	-0.021790493	-0.035378	0.03423048	-0.0030105002	0.016452465	-0.037836503	-0.0093024485
-0.033962715	0.0076410063	0.017105054	-0.01477797	-0.0051181912	-0.010547817	-0.031102646	-0.02722392	-0.008524537	0.03750931	-0.027847921	0.015419487	-0.023977984	0.009164773	0.022647593	-0.046787526	-0.024540246	-0.030259455	-0.03164097	-0.00805255
0.023213517	-0.0016982667	-0.0012261383	0.012047995	0.037376974	0.008794975	0.030160356	0.038393747	-0.049155857	0.035860907	0.013160948	0.048959102	-0.021220004	-0.031569757	-0.048674155	0.016420435	-0.045197856	-0.04140861	0.03207345	-0.008523058
-0.007349409	0.004572939	0.04425666	0.012837183	0.029391792	-0.03606329	0.00029093027	-0.023438513	0.03346424	-0.02295841	-0.006903399	-0.025434185	-0.047832586	0.02077419	-0.009040058	0.0004419908	0.024733234	0.039400402	-0.037337612	-0.0015789494
-0.009756185	0.043010045	-0.009581674	-0.008058451	-0.0034578815	-0.011513032	-0.03534316	-0.011644542	0.035627607	0.0028753988	0.022160973	-0.049771775	0.044842545	-0.00066480786	0.0059605725	0.012586918	0.03557018	-0.040156662	0.012614671	0.039445434
-0.005175613	-0.03084147	0.03729074	0.00400101	-0.023140324	-0.031876314	-0.041018557	-0.01736597	-0.04638914	0.009492658	0.035130564	-0.013734318	0.027903948	0.012431182	0.01696476	0.032782566	0.017382372	-0.043997753	0.025838304	0.035096873
0.044081103	0.015214611	0.031756807	0.038653497	0.00061216205	-0.027468741	-0.024747742	-0.0045606866	0.044955287	0.020374488	0.019360546	-0.009366382	0.023600329	0.047687504	-0.04644108	-0.021098614	0.006753385	-0.027101994	-0.014219381	-0.01966325
-0.039135944	-0.032140806	0.016450454	0.026366021	-0.017414737	-0.017080031	-0.020687629	-0.017707337	-0.02969923	0.010450028	-0.020279933	0.043019008	0.04939748	-0.03516395	0.046837475	-0.023163605	0.0023037419	0.0137173645	0.010273136	-0.02413975
0.006788373	0.022366475	0.023731243	0.015682388	0.034430925	0.033617165	-0.0436723	0.024650875	0.007153321	-0.03968512	0.025155988	-0.022638261	0.002213765	0.0318125	-0.013175644	-0.049931515	-0.012473404	0.01808789	-0.019135058	-0.01351992
-0.04383867	0.006132353	0.027406167	0.02632178	-0.013351105	-0.0036939867	0.0057809725	0.039848413	-0.007164739	0.030958582	-0.022509158	0.008653451	0.04003736	-0.033067964	0.03252003	-0.034231797	-0.034173585	0.013062779	0.011492562	-0.00228386
-0.0021049157	-0.02910911	0.011102725	-0.04995141	0.006275464	-0.038142897	0.023114387	-0.014640797	-0.044223286	0.03127369	0.022388104	0.04059645	0.03313634	0.027653884	-0.007498026	-0.045696687	0.030755077	-0.018536974	0.006095171	-0.0028135665
0.032146227	0.02692851	-0.04100851	0.029940013	-0.038553547	0.044042896	-0.024300564	-0.045497455	0.010228515	-0.04724113	-0.0138066895	-0.023095477	-0.029834604	-0.02860254	-0.0187729	0.03550558	0.006214224	-0.011940051	0.011703681	-0.028026927
-0.0493521	-0.012954999	0.037414018	-0.020524586	-0.03252782	-0.0083763115	-0.04416753	0.03328759	0.022800896	0.039606955	-0.007902216	-0.02764082	0.003046371	0.041257385	0.012379814	0.0118689425	0.008571982	-0.04919195	0.023683373	-0.013071954
-0.02681364	-0.015064646	0.02187593	0.022861388	-0.045674123	0.04230142	0.034254696	0.0003303066	-0.025221098	-0.017853536	-0.008820415	0.01100675	0.017836962	-0.006069947	-0.012168754	0.040618215	0.0008947849	0.016321305	0.04116151	-0.029393459
-0.021258414	0.028958406	-0.006647099	0.043730665	-0.041350164	0.011968851	0.009813774	0.02364273	0.034367118	-0.008959256	-0.0062421076	-0.029215384	0.038215306	0.033386957	-0.0027170181	-0.045191478	0.023092937	0.019478034	0.043709625	0.041303303
-0.033847272	-0.021172035	-0.0012100339	-0.025714397	0.041397702	0.029518854	-0.012435295	-0.04131689	0.0499279	-0.030452967	0.027555536	0.036928985	-0.016234137	0.002356328	-0.0031625032	-0.04232837	0.017885413	0.031356227	-0.030509163	-0.017553378
-0.029100955	0.017753232	0.012578297	-0.028041542	-0.017600894	0.020074178	-0.010066591	-0.012861025	-0.047523297	-0.024347246	0.0019949786	-0.031292427	0.04518274	0.023978975	-0.031578913	-0.04574051	0.030661214	-0.022481311	-0.026657617	0.037457827
-0.01076436	0.044014882	0.026667539	0.021894086	-0.04820467	-0.0034670606	-0.01843058	0.038220156	0.013196494	-0.0058011524	0.044108678	0.028986786	0.016758177	0.045609903	0.022090767	0.037658837	0.009849526	0.039950002	0.04262766	0.0012432933
-0.044384755	-0.04644401	0.032888416	0.0061671026	0.0385062	-0.041881658	-0.0103245005	-0.024883283	-0.005607199	0.033400383	-0.040249072	0.017887618	0.04605082	0.0476417	0.030979287	0.014935937	-0.035491966	-0.024054635	0.043912735	0.040997747
-0.022409845	0.017037544	0.044945072	-0.0074650645	-0.04862535	-0.014947902	-0.02557174	0.012543235	-0.026680684	0.0074326172	0.012787271	-0.03255941	-0.020668542	0.046546195	0.038694274	-0.030440344	0.03027251	-0.04043114	0.031527545	0.019039143
-0.030425811	0.009494256	-0.0022404306	-0.0068634264	0.044220556	-0.04633974	0.040936124	-0.046349835	-0.031923056	-0.049618542	-0.016130544	0.030199315	-0.03741149	-0.025030328	0.0031840913	-0.022069395	-0.010528885	-0.01711563	0.020653773	0.03556938
-0.0210253	-0.04697403	0.026583564	-0.03423287	0.033370685	0.044302616	-0.0415077	-0.016108178	0.008933105	0.024575833	0.03670604	-0.035034277	0.03976197	0.0019621737	-0.030885875	-0.023041273	0.047714505	-0.01792556	-0.02488221	-0.009517334
0.011662126	-0.049773466	0.01858211	-0.0053335056	-0.008956097	0.017398667	0.033122446	-0.018980479	-0.00608157	0.04224335	-0.04320649	-0.021115804	-0.016117536	-0.041617025	-0.03700758	-0.030804468	-0.039462112	0.029387627	-0.024386441	0.0151880495
0.03822997	0.020508539	-0.032580175	0.021929387	0.0019993559	-0.003832817	-1.8429011e-05	-0.041795217	0.019388828	0.042141113	0.020634186	-0.045752417	-0.01356845	0.011749577	0.034354437	0.009634711	-0.036491275	0.03161749	0.0060607567	-0.02291727
0.012387015	-0.026869906	-0.020368636	-0.020890748	0.04846735	0.02932166	-0.01814884	-0.04849681	-0.046287477	-0.041460883	0.048514914	-0.04597762	-0.014085602	0.026272025	-0.0010900386	-0.011158217	-0.044059705	-0.013528205	-0.0027084947	0.04428396
0.04811951	0.024827693	-0.0140136	0.028349105	-0.018755948	-0.020370139	0.01698624	-0.0026401766	-0.019149387	-0.00601995	-0.021378208	0.028108206	-0.020507682	-0.02988559	0.028274778	0.047371868	0.0031799786	-0.010080971	-0.029716147	-0.044930603
-0.022340393	-0.043329623	-0.0004049316	0.034178283	0.0017279163	-0.025853598	-0.024743116	-0.028753376	-0.04281595	0.012426067	-0.014678549	0.036955427	-0.029414142	0.049166847	-0.018956995	0.04011332	-0.028879989	0.022678938	0.022091303	0.036863152
0.043799285	-0.032953024	0.040762637	0.04966866	0.006572008	0.039739896	0.00047459453	0.01130531	-0.04866128	0.010326825	-0.015819825	0.04505912	-0.0033267513	-0.027574742	-0.029534686	-0.013600431	-0.024360884	-0.009899389	-0.00086194277	-0.035647012
0.037820805	-0.018879903	-0.040870775	-0.0035619363	-0.045947265	-0.008723151	0.004422974	-0.042943265	0.028568875	-0.0066321976	-0.0037925467	0.045564506	-0.04525877	-0.03481444	-0.035441566	0.015077699	0.032088947	0.017009106	0.0155551545	-0.04981792
-0.029324282	-0.018705	-0.043080963	0.011562455	0.025700692	-0.017332159	-0.0064373724	-0.03851092	-0.036742985	-0.04088404	-0.025657535	-0.0142960325	0.036468256	-0.023252595	-0.012211598	-0.028734183	-0.024645854	-0.0011481866	0.010869823	0.049814176
-0.04368316	-0.0020688176	-0.024027789	0.010058321	0.047957134	0.01968715	0.049499463	-0.012871314	0.028680254	-0.006464552	0.026428346	0.039154995	0.026707385	0.015929494	-0.02228949	-0.0043366775	-0.020933568	0.018416677	-0.031182492	-0.007887505
0.024764601	0.04120401	-0.016112804	-0.029962456	-0.016148962	0.018390287	-0.028582072	-0.01155014	0.014103223	-0.031656325	-0.022624636	0.041473795	0.04915264	0.012016833	0.043562267	0.018348303	0.023710225	-0.006293595	0.034312796	0.042099524
-0.021516347	0.0499702	0.038558338	0.035819445	0.018175695	0.037897836	-0.032233797	0.03792682	-0.04772153	0.0122518055	0.011951376	0.037075017	-0.008732639	-0.04750812	-0.023613049	0.0046159513	0.048245322	-0.03274014	-0.026310457	-0.019358134
0.007257711	-0.0043676384	-0.022230495	0.017967034	-0.036481727	0.006750308	0.026347313	0.021303419	-0.011617266	0.010729514	-0.049755465	0.01979402	-0.0452137	0.017541084	0.003520716	-0.023562431	0.02792858	-0.028097773	-0.04628818	-0.03920685
-0.02464068	0.02966411	0.0351646	0.047883797	0.00820322	0.016462278	0.04949459	0.03252623	0.01737586	0.023684982	-0.023230923	-0.045222163	-0.027208699	0.031318497	-0.025053238	-0.042929806	-0.04106585	0.03258877	0.041051496	-0.039581858
-0.0073266737	-0.031331528	-0.00011105463	-0.03347315	-0.045646954	-0.038232993	-0.008099914	0.026381563	0.027405355	-0.008626126	0.022819292	-0.04657973	-0.019467605	0.044041086	0.04687872	-0.029411793	-0.022164632	0.02173641	-0.016283095	-0.033847094
-0.040803183	-0.0076766126	0.0044539347	-0.0036672242	-0.04186914	-0.0036676154	-0.012752652	-0.01264441	-0.010776125	0.04307196	0.0072427504	-0.033180773	-0.03727628	-0.0041216128	-0.03150042	-0.040554058	-0.04377873	-0.026958812	-0.035923947	-0.022398377
-0.013427399	-0.045088828	0.047094237	0.017167557	-0.0015153885	-0.006417714	-0.019612253	0.017552506	-0.028948998	0.032644916	0.009852983	-0.01597029	0.04061279	0.04965328	-0.025438726	-0.040277995	-0.037458826	-0.04829626	-0.0018805973	-0.01641506
-0.015195273	-0.0038301172	0.047887683	0.03319173	-0.0043064146	0.050555535	0.0074189715	0.027253522	0.0594894	-0.051234387	-0.0037453275	-0.025852306	-0.019389654	-0.034501813	0.047973227	0.06027418	0.023189034	0.025111023	0.0011888861	-0.025539106
-0.023813177	0.045180645	0.01594517	0.021391306	-0.04191216	0.042062905	0.020723928	0.028966736	-0.042060792	-0.006519258	0.025043879	0.048523832	0.015412044	0.024020504	0.0025474206	0.012038507	-0.011917304	0.033712987	-0.0031329505	0.02099843
0.023924563	-0.0026097521	-0.04547869	-0.037989654	-0.016511153	0.017961193	0.04208881	-0.014143705	-0.009552348	0.014910284	0.049721006	0.0012148619	-0.037404515	-0.011426568	-0.00963942	-0.0015725605	-0.048354626	-0.0071633235	0.023797896	-0.0330678
0.047096457	0.040330674	-0.03663672	0.029354107	0.043668177	-0.009821415	-0.03471793	-0.015477706	0.009252239	-0.041216027	0.028380562	0.026793826	0.0026947148	0.03971484	0.00061335415	0.024052467	-0.024967646	-0.039469957	0.00597943	-0.045319974
-0.024080992	-0.04349959	0.03857759	-0.035909474	-0.049744584	-0.00020574406	-0.047976602	0.029979993	-0.0036146156	0.019554827	0.011219464	0.011239957	-0.014413953	-0.027727569	0.03545915	-0.023857927	-0.030759288	0.024504814	-0.013056122	-0.014313053
-0.0009998903	0.013970438	-0.018635668	-0.0011639483	0.03949095	0.034909967	0.027266528	0.0036259778	0.016980778	-0.04340137	0.04244213	0.044458378	0.025444124	-0.034951877	0.014017593	-0.024898196	-0.028536428	0.02456553	0.042539272	0.047921803
0.021504108	0.020666685	-0.027743196	0.0048555844	-0.042294074	-0.025556171	-0.0041647777	0.029156033	0.03354856	0.012067534	-0.024365127	-0.034250334	0.014248554	0.016309131	0.038986336	-0.03938042	0.03242885	0.008462645	0.004049659	-0.015435744
-0.047461618	-0.026021434	-0.006212402	-0.020918751	0.031959895	0.001132451	0.02124833	0.017068695	-0.041118048	-0.012126349	-0.049241364	-0.04230503	0.0193385	0.016395222	-0.005844973	-0.04919913	0.03704	-0.009764802	-0.037377644	0.0005800128
-0.01239432	0.007276453	0.017273631	0.0027549863	-0.011742353	-0.009055711	0.0012341253	-0.030533612	-0.03915248	-0.036860265	0.038114753	-0.0053980723	0.039044272	-0.034245327	0.0013005957	-2.0228326e-05	-0.021821607	0.008195996	0.044726577	0.039277885
-0.0064030774	0.030892398	0.009229779	0.032634426	0.020592857	0.020045344	-0.028482009	0.002369333	0.01223173	-0.0037901625	-0.0022023208	0.03333238	0.047873866	0.038488675	0.041955445	0.0006950721	0.046238635	0.012347888	0.027610991	-0.03640584
-0.027424907	0.032421593	0.028476391	-0.017919041	0.007123839	0.006999314	-0.0031952485	-0.048476815	-0.031184161	-0.038695227	-0.04129683	-0.03551327	-0.037065744	-0.027016854	0.017234597	0.0384149	0.030888509	-0.019937014	0.0076589696	0.016204689
0.0125260465	0.0034228563	-0.0045551285	0.0055194385	0.0075452104	0.022446882	-0.039252948	0.03386948	0.005871892	-0.020645393	-0.046730984	-0.016036797	-0.039673902	0.0329856	-0.004719101	-0.03953854	0.011672448	-0.017874338	0.014863137	-0.03830131
-0.020811249	0.00543312	-0.019908905	-0.043257035	0.030664098	-0.031307712	-0.020105077	0.0047620647	-0.044571664	-0.0066503882	-0.029104471	0.0058151595	0.027365673	-0.033472374	-0.028548075	-0.040450536	0.01781759	-0.047303785	-0.017046906	-0.04742513
-0.012867905	0.016390506	-0.04255836	0.013202097	0.0017711893	-0.043736484	-0.015908182	0.044385802	0.047840502	-0.0004067421	-0.017789911	-0.02340876	-0.044943225	-0.0016825087	0.026558701	-0.026974965	-0.002231229	-0.0156159885	-0.01275444	-0.023399448
-0.035444926	0.031398464	-0.04835806	-0.0062676184	0.00066661835	0.00034017488	0.04078977	-0.015395403	-0.03173957	0.019970212	-0.04506291	0.0051356778	0.028239403	-0.0344262	-0.012991738	0.027837183	-0.031642877	-0.017644834	0.0023508295	-0.04430422
-0.04967114	0.00930047	-0.031353727	0.049465325	0.008577	0.047809113	0.016355287	-0.046234395	-0.033790193	-0.031880844	-0.025143398	0.0478477	-0.023799801	0.04551137	0.02499627	0.0023802407	-0.031417288	-0.044475377	-0.008248437	0.03227191
-0.0017459281	-0.022243345	0.040252533	0.00620389	0.044232372	0.03549086	-0.013586532	0.00077087805	-0.019722236	0.025311794	0.04838722	-0.008158553	0.0035340898	-0.010633625	-0.009802401	0.019922566	0.01964866	-0.012270201	0.035069536	-0.028583277
0.04289533	0.019471828	-0.028653646	-0.019194448	0.03518461	0.047298733	0.0038355961	-0.049576726	-0.028416563	-0.0060746446	-0.0032717958	-0.0038476363	-0.0216403	0.03992952	-0.04049351	-0.04193119	-0.033738256	0.018278506	0.036827896	-0.029588176
0.03882928	-0.00068712234	-0.00953003	-0.014352847	0.0039022677	0.0069882274	-0.028268207	-0.033677578	0.016390149	0.0014655814	0.042029265	-0.039161813	-0.016130209	-0.012237847	-0.01586895	-0.04573065	0.0174	-0.035992693	0.012133874	-0.026507651
0.0030397885	-0.013947271	-0.039467253	-0.041830014	0.014121894	0.04110295	0.0024803877	0.00635805	-0.030015338	-0.020573616	-0.019194698	0.035482947	-0.0027752407	0.026062343	-0.030729616	-0.040305447	-0.02024678	0.030071605	0.03430188	0.035774533
-0.03271284	0.025473539	0.047360685	0.04729643	-0.03343316	0.022331547	0.016714048	-0.011214722	0.007124733	0.037947502	0.0048059	0.013544414	-0.028458893	-0.0071114525	0.032715593	0.018884648	0.037312064	-0.029542124	0.04212289	-0.028273523
0.047941003	-0.021124208	0.0102522	0.019768301	0.0016294345	0.0019714944	-0.03528843	-0.026589585	0.03978232	0.0378184	-0.010665201	-0.036404382	0.034143914	-0.010925423	-0.009636439	0.0072850958	0.00012855604	0.006214954	0.0409904	-0.049349632
-0.009379268	-0.03297584	0.03446107	0.00079802424	-0.03384403	-0.016845465	0.018902767	0.03543103	0.029304508	0.02630056	-0.007920168	-0.037802182	0.014618244	-0.035381533	-0.028978586	-0.031059636	0.04329473	-0.028333355	0.0064103715	0.042612825
-0.013395451	0.03241894	-0.008569371	-0.02005148	-0.023532486	-0.0028124563	0.00096040964	0.026770268	-0.0017944798	0.011260115	-0.024249602	0.017459024	-0.0043615215	-0.010181189	0.032664668	-0.03176389	0.02496345	0.01318473	-0.03352175	-0.044492185
-0.02143526	-0.040894426	0.012338579	-0.04156363	-0.025249243	0.049648535	-0.010681115	-0.019364405	-0.017551899	0.018237058	0.023854781	-0.017606817	-0.01695361	0.02113447	-0.046347916	-0.025566721	-0.005179275	0.0068981647	0.023538712	-0.013177358
0.040336166	-0.019683445	0.047759067	0.0067407005	-0.03182142	-0.01777134	0.04261669	0.0051725283	0.0349118	-0.02869382	0.031353485	0.038698766	-0.017106913	-0.040892553	0.024959866	0.008865155	0.011810888	-0.014178775	-0.032031834	-0.02413075
0.010807492	0.023424577	0.0008641854	-0.022728909	-0.0031109825	0.043120656	0.018969838	-0.047111917	-0.022543633	0.028483596	-0.009665646	-0.0186777	0.019947175	-0.0362946	-0.022189295	-0.04278357	-0.0080135465	0.029865626	-0.044528294	0.03217994
-0.028442824	-0.030882657	-0.037053395	-0.023894358	-0.033000566	-0.015087903	-0.020952797	-0.00949353	-0.012269892	0.0004627332	0.02060442	0.03706355	0.01245711	-0.031788755	0.015785228	0.016458143	0.011954952	0.008177482	0.041483674	0.006012343
-0.004926134	-0.017536618	0.00877732	0.020559374	0.03473947	-0.026265824	0.049335707	-0.04080187	0.038161743	0.041572038	0.044552457	0.04340819	-0.011632763	0.047492933	0.011561811	-0.018439151	-0.01836089	-0.017381549	-0.044003844	0.048463847
-0.04260845	0.012382936	-0.044181086	-0.018518664	-0.041281916	0.045378778	-0.04943776	0.020727027	-0.041999936	0.04839356	0.004776977	-0.035693336	0.03998441	-0.031079888	0.04430337	-0.03013513	0.042368446	0.02023096	-0.0093261115	0.027460169
0.020483855	0.038086247	-0.04139602	-0.04847565	-0.03019066	-0.032430805	-0.022630883	0.0072089434	0.029836718	0.0036540404	-0.0055053607	-0.026013924	-0.019888842	0.03605144	-0.0017337687	0.010192871	0.022826184	0.011511803	-0.025904132	0.04818574
